,X,Y,Z,R,G,B,names,neuron_class,is_LR,is_L,is_R,ganglion,xcyl,ycyl,zcyl,h,r,theta
150,8.69784,-3.4263,4.16723,0.533639,6.59156,15.5601,SMBVR,SMBV,1,0,1,Ventral Ganglion,11.2517,0.945253,-1.5238,-11.2517,1.79318,31.8124
151,9.20919,4.91367,-9.53676,1.04831,7.34773,1.52541,I6,I6,0,0,0,Posterior Pharyngeal Bulb,13.1559,-1.35559,1.28587,-13.1559,1.86845,-133.488
152,9.53049,6.23122,0.312531,2.1032,1.59808,14.9969,RICL,RIC,1,1,0,Lateral Ganglion,12.7078,-1.71908,-0.742928,-12.7078,1.87274,-66.6276
153,10.4026,-3.65803,4.04976,-1.00043,-0.815361,16.2343,SIAVR,SIAV,1,0,1,Ventral Ganglion,13.5403,1.00918,-1.52302,-13.5403,1.82703,33.5293
154, 11.21,-5.01063,3.78895,15.716,3.4376,11.4823,AIMR,AIM,1,0,1,Ventral Ganglion,14.6424,1.38234,-1.48048,-14.6424,2.0255,43.0367
155,11.7416,-11.0419,-2.21954,2.77729,19.284,10.6568,FLPR,FLP,1,0,1,Lateral Ganglion,15.8881,3.04626,-0.25279,-15.8881,3.05673,85.2562
156,11.9079,-3.91381,1.80906,1.38361,4.27008,1.1891,I5,I5,0,0,0,Posterior Pharyngeal Bulb,15.7514,1.07975,-1.0831,-15.7514,1.52936,44.9113
157,12.0742,-1.48186,4.38072,10.7767,11.2888,0.861475,AVL,AVL,0,0,0,Ventral Ganglion,15.7446,0.408818,-1.61395,-15.7446,1.66492,14.2142
158, 13.03,2.46556,3.83686,2.27461,13.571,1.61575,AIYL,AIY,1,1,0,Ventral Ganglion,17.0703,-0.680202,-1.51526,-17.0703,1.66093,-24.1754
159,16.5744,-5.1987,3.64461,-1.40618,-0.655933,17.9299,AVKR,AVK,1,0,1,Ventral Ganglion,21.8238,1.43423,-1.52431,-21.8238,2.09297,43.2559
160,18.4829,8.65509,-0.736032,3.27737,17.9298,8.78766,FLPL,FLP,1,1,0,Lateral Ganglion,24.7644,-2.38778,-0.650079,-24.7644,2.47469,-74.7702
161,18.7193,-11.1111,-2.79112,21.1432,5.55569,3.44747,ADER,ADE,1,0,1,Lateral Ganglion,25.2634,3.06535,-0.230921,-25.2634,3.07403,85.6919
162,18.8658,7.78389,-10.6292,2.41819,3.75456,-0.634046,M5,M5,0,0,0,Posterior Pharyngeal Bulb,26.1574,-2.14743,1.37809,-26.1574,2.55159,-122.69
163,19.9065,0.546845,4.55018,16.4713,3.81473,13.5662,AIML,AIM,1,1,0,Ventral Ganglion,26.1958,-0.150864,-1.7561,-26.1958,1.76257,-4.91016
164,20.8362,-4.0106,4.50942,3.4476,21.2382,-0.886819,SABVR,SABV,1,0,1,Retro Vesicular Ganglion,27.4418,1.10645,-1.76046,-27.4418,2.07929,32.1494
165,23.832,-10.7575,-0.828572,14.4228,27.1677,0.116333,AQR,AQR,0,0,0,Lateral Ganglion,31.9207,2.9678,-0.704355,-31.9207,3.05023,76.6489
166,24.0657,8.74652,-1.73736,20.8996,5.03602,5.64539,ADEL,ADE,1,1,0,Lateral Ganglion,32.3139,-2.413,-0.520767,-32.3139,2.46856,-77.8214
167,25.6514,-0.644233,4.60501,14.5416,3.97783,8.02343,VB2,VB2,0,0,0,Retro Vesicular Ganglion,33.8679,0.177732,-1.84609,-33.8679,1.85462,5.4992
168,25.6707,-11.1004,-3.45079,10.2806,4.34314,12.7346,ADAR,ADA,1,0,1,Lateral Ganglion,34.6113,3.0624,-0.190586,-34.6113,3.06832,86.4388
169,25.739,0.0289733,4.34991,3.29161,20.0202,-0.836526,SABVL,SABV,1,1,0,Retro Vesicular Ganglion,34.0077,-0.0079932,-1.79486,-34.0077,1.79487,-0.255159
170,25.902,1.63386,2.77049,-0.979067,0.508866,17.0432,AVKL,AVK,1,1,0,Ventral Ganglion,34.3662,-0.450752,-1.47246,-34.3662,1.53991,-17.0205
171,27.0782,-1.5146,3.72747,11.8498,12.101,1.36891,RIS,RIS,0,0,0,Ventral Ganglion,35.8527,0.41785,-1.68527,-35.8527,1.7363,13.9252
172, 29.25,8.74885,-2.91068,8.73364,3.52041,13.1601,ADAL,ADA,1,1,0,Lateral Ganglion,39.3463,-2.41365,-0.350644,-39.3463,2.43898,-81.7341
173,30.1801,-9.7039,-4.15483,1.34287,3.57978,0.348094,RMGR,RMG,1,0,1,Lateral Ganglion,  40.7,2.67713,-0.107669, -40.7,2.67929,87.6969
174,32.3902,7.75668,-3.24604,1.8416,5.03624,0.253179,RMGL,RMG,1,1,0,Lateral Ganglion,43.5724,-2.13992,-0.324743,-43.5724,2.16442,-81.3709
175,32.4007,1.19709,3.23571,0.789119,2.71063,4.44353,AVFL,AVF,1,1,0,Retro Vesicular Ganglion,43.009,-0.330255,-1.65713,-43.009,1.68972,-11.271
176,32.9382,-1.93427,3.50463,0.998578,2.69601,3.39139,AVFR,AVF,1,0,1,Retro Vesicular Ganglion,43.7033,0.533629,-1.71977,-43.7033,1.80066,17.2387
177,35.7046,0.131854,2.72722,1.9183,4.72898,-0.12677,RIFL,RIF,1,1,0,Retro Vesicular Ganglion,47.4693,-0.0363761,-1.59789,-47.4693,1.5983,-1.30412
178,36.8139,-1.6831,3.07335,17.5389,26.0718,3.86461,DB2,DB2,0,0,0,Retro Vesicular Ganglion,48.9208,0.464336,-1.68423,-48.9208,1.74707,15.4133
179,41.5722,-0.490164,2.03645,22.5726,7.29721,4.02398,VB1,VB1,0,0,0,Retro Vesicular Ganglion,55.3718,0.135227,-1.53631,-55.3718,1.54225,5.03026
180,42.1747,-3.34084,2.09609,2.13993,4.77549,-0.0988544,RIFR,RIF,1,0,1,Retro Vesicular Ganglion,56.1716,0.921676,-1.55682,-56.1716,1.80919,30.6265
181,44.1124,-0.112942,1.98198,14.6283,14.2321,0.491091,VA1,VA1,0,0,0,Retro Vesicular Ganglion,58.7711,0.0311586,-1.55992,-58.7711,1.56023,1.1443
182,48.0832,-0.461917,0.176029,-1.47215,1.83459,16.9462,VD1,VD1,0,0,0,Retro Vesicular Ganglion,64.2382,0.127434,-1.24314,-64.2382,1.24965,5.85295
183,49.1712,0.0980694,0.584262,19.1829,1.22483,17.0982,RIGL,RIG,1,1,0,Retro Vesicular Ganglion,65.6557,-0.0270555,-1.34195,-65.6557,1.34223,-1.155
184,51.3745,-1.25105,0.160145,19.8316,1.34923,17.0406,RIGR,RIG,1,0,1,Retro Vesicular Ganglion,68.6378,0.345142,-1.28497,-68.6378,1.33052,15.0347
185,54.2912,-2.92024,-0.256636,0.54558,17.9931,16.7031,AVG,AVG,0,0,0,Retro Vesicular Ganglion,72.5725,0.80564,-1.23928,-72.5725,1.47813,33.0275
186,54.8175,-2.53217,0.660349,18.4866,23.2032,3.98358,DB1,DB1,0,0,0,Retro Vesicular Ganglion,73.1941,0.698579,-1.43496,-73.1941,1.59597,25.9581
187,54.8483,-3.02927,-0.317211,1.71714,25.8474,-0.597046,SABD,SABD,0,0,0,Retro Vesicular Ganglion,73.3224,0.83572,-1.23446,-73.3224,1.49074,34.0977
188,57.0763,-0.805285,-0.394892,0.525422,14.9008,15.8044,DD1,DD1,0,0,0,Retro Vesicular Ganglion,76.3066,0.222163,-1.24902,-76.3066,1.26863,10.0857
189,58.1258,0.41018,-0.488291,0.985732,19.2058,-0.225985,AS1,AS1,0,0,0,Retro Vesicular Ganglion,77.7174,-0.113161,-1.24421,-77.7174,1.24934,-5.19678
190,61.0784,-2.74207,-1.29042,4.96824,28.062,-0.119685,DA1,DA1,0,0,0,Retro Vesicular Ganglion,81.7344,0.756486,-1.1198,-81.7344,1.35138,34.0413
191,63.6359,-2.9294,-1.38032,-1.69692,2.36561,18.3251,VD2,VD2,0,0,0,Retro Vesicular Ganglion, 85.16,0.808167,-1.13636,-85.16,1.39444, 35.42
192,84.118,-1.13802,-2.44275,20.5094,9.82436,-0.11288,VA2,VA2,0,0,0,other,112.625,0.313959,-1.19865,-112.625,1.23908,14.6776
193,89.666,-0.89416,-3.07554,18.1604,5.01514,12.5894,VB3,VB3,0,0,0,other,120.095,0.246682,-1.14461,-120.095,1.17089,12.1622
194,103.679,0.785052,-5.63923,0.814432,23.704,-0.96705,AS2,AS2,0,0,0,other,139.049,-0.216581,-0.809688,-139.049,0.838154,-14.9753
